order_id,customer_id,created_at,order_status,sku,quantity,order_value,shipping_city,shipping_country,shipping_method,customer_segment,campaign_source
ORD-10401,CUS-2080,2026-04-28T16:13:15Z,paid,JORTS-BLU-M,1,59.9,Barcelona,ES,standard,loyal_customer,organic
ORD-10402,CUS-2066,2026-04-28T16:44:46Z,processing,SOCKS-WHT-OS,1,14.9,Madrid,ES,express,new_customer,email
ORD-10403,CUS-2023,2026-04-28T17:14:28Z,paid,KNIT-NVY-M,1,89.9,Barcelona,ES,standard,loyal_customer,email
ORD-10404,CUS-2057,2026-04-28T16:09:19Z,paid,SOCKS-WHT-OS,1,14.9,Valencia,ES,standard,new_customer,organic
ORD-10405,CUS-2042,2026-04-28T17:43:57Z,packed,CAP-BLK-OS,1,29.9,Palma,ES,standard,repeat_customer,tiktok
ORD-10406,CUS-2047,2026-04-28T17:16:03Z,packed,TEE-WHT-M,1,34.9,Barcelona,ES,standard,new_customer,email
ORD-10407,CUS-2043,2026-04-28T17:23:44Z,paid,HOODIE-BLK-M,1,69.9,Alicante,ES,standard,new_customer,instagram
ORD-10408,CUS-2083,2026-04-28T16:27:21Z,processing,BAG-GRY-OS,1,39.9,Madrid,ES,standard,new_customer,none
ORD-10409,CUS-2085,2026-04-28T16:20:11Z,packed,TEE-WHT-S,1,34.9,Madrid,ES,standard,new_customer,none
ORD-10410,CUS-2079,2026-04-28T16:39:51Z,packed,TEE-WHT-S,1,34.9,Barcelona,ES,standard,at_risk_customer,instagram
ORD-10411,CUS-2021,2026-04-28T17:22:30Z,processing,ZIP-BLK-M,2,159.8,Madrid,ES,standard,at_risk_customer,none
ORD-10412,CUS-2116,2026-04-28T17:44:28Z,processing,JORTS-BLU-M,2,119.8,Madrid,ES,pickup_point,repeat_customer,tiktok
ORD-10413,CUS-2041,2026-04-28T16:17:02Z,paid,TEE-RED-L,2,73.8,Sevilla,ES,express,new_customer,none
ORD-10414,CUS-2028,2026-04-28T16:14:49Z,paid,ZIP-BLK-L,1,79.9,Bilbao,ES,standard,new_customer,none
ORD-10415,CUS-2077,2026-04-28T16:37:27Z,paid,JORTS-BLU-L,1,59.9,Valencia,ES,express,repeat_customer,none
ORD-10416,CUS-2050,2026-04-28T17:35:01Z,paid,TEE-RED-M,1,36.9,Barcelona,ES,standard,loyal_customer,organic
ORD-10417,CUS-2070,2026-04-28T17:29:30Z,paid,TEE-WHT-S,1,"€34,9",Malaga,ES,express,loyal_customer,instagram
ORD-10418,CUS-2037,2026-04-28T16:15:51Z,paid,TEE-WHT-M,1,34.9,Zaragoza,ES,standard,new_customer,none
ORD-10419,CUS-2119,2026-04-28T16:55:38Z,payment_review,ZIP-BLK-M,1,79.9,Madrid,ES,standard,repeat_customer,instagram
ORD-10420,CUS-2022,2026-04-28T16:45:39Z,payment_review,SWEAT-GRY-M,1,64.9,Madrid,ES,express,loyal_customer,none
ORD-10421,CUS-2019,2026-04-28T16:30:49Z,paid,ZIP-BLK-L,1,79.9,Barcelona,ES,standard,new_customer,none
ORD-10422,CUS-2074,2026-04-28T16:14:01Z,paid,HOODIE-BLK-L,1,69.9,Barcelona,ES,standard,loyal_customer,none
ORD-10423,CUS-2089,2026-04-28T16:57:11Z,processing,TEE-RED-L,1,36.9,Madrid,ES,express,new_customer,none
ORD-10424,CUS-2115,2026-04-28T16:22:50Z,paid,TEE-WHT-S,1,34.9,Sevilla,ES,express,new_customer,instagram
ORD-10425,CUS-2060,2026-04-28T16:39:25Z,payment_review,ZIP-BLK-M,1,79.9,Valencia,ES,standard,at_risk_customer,organic
ORD-10426,CUS-2058,2026-04-28T17:10:40Z,paid,JORTS-BLU-M,1,59.9,Madrid,ES,express,repeat_customer,instagram
ORD-10427,CUS-2042,2026-04-28T16:36:54Z,paid,KNIT-NVY-M,1,89.9,Palma,ES,standard,repeat_customer,organic
ORD-10428,CUS-2076,2026-04-28T17:17:21Z,packed,KNIT-NVY-M,1,89.9,Sevilla,ES,express,repeat_customer,email
ORD-10429,CUS-2083,2026-04-28T16:38:29Z,paid,KNIT-NVY-M,1,89.9,Malaga,ES,express,new_customer,organic
ORD-10430,CUS-2052,2026-04-28T16:59:07Z,paid,HOODIE-BLK-L,1,69.9,Valencia,ES,standard,repeat_customer,organic
ORD-10431,CUS-2120,2026-04-28T17:05:29Z,paid,CAP-BLK-OS,1,29.9,Bilbao,ES,standard,repeat_customer,email
ORD-10432,CUS-2007,2026-04-28T17:00:18Z,paid,hoodie_blk_m,1,69.9,Zaragoza,ES,express,loyal_customer,tiktok
ORD-10433,CUS-2047,2026-04-28T16:35:52Z,payment_review,CAP-BLK-OS,1,29.9,Valencia,ES,express,new_customer,none
ORD-10434,CUS-2065,2026-04-28T17:06:29Z,paid,HOODIE-BLK-M,1,69.9,Sevilla,ES,express,new_customer,none
ORD-10435,CUS-2091,2026-04-28T16:14:26Z,paid,CAP-BLK-OS,1,29.9,Madrid,ES,standard,new_customer,tiktok
ORD-10436,CUS-2022,2026-04-28T17:45:43Z,paid,JORTS-BLU-L,1,59.9,Bilbao,ES,standard,loyal_customer,email
ORD-10437,CUS-2053,2026-04-28T17:33:03Z,paid,JORTS-BLU-M,1,59.9,Barcelona,ES,express,repeat_customer,none
ORD-10438,CUS-2117,2026-04-28T17:27:41Z,packed,JORTS-BLU-L,1,59.9,Sevilla,ES,express,at_risk_customer,none
ORD-10439,CUS-2091,2026-04-28T17:41:46Z,paid,HOODIE-CRM-M,1,72.9,Barcelona,ES,standard,new_customer,tiktok
ORD-10440,CUS-2037,2026-04-28T17:35:30Z,paid,KNIT-NVY-M,1,89.9,Alicante,ES,express,new_customer,email
ORD-10441,CUS-2082,2026-04-28T17:27:49Z,paid,HOODIE-CRM-L,1,72.9,Barcelona,ES,standard,,email
ORD-10442,CUS-2042,2026-04-28T16:29:34Z,paid,TEE-WHT-S,1,34.9,Bilbao,ES,express,repeat_customer,tiktok
ORD-10443,CUS-2120,2026-04-28T16:38:36Z,paid,SWEAT-GRY-L,2,129.8,Madrid,ES,standard,repeat_customer,none
ORD-10444,CUS-2025,2026-04-28T17:31:11Z,paid,ZIP-BLK-M,1,79.9,Bilbao,ES,express,new_customer,email
ORD-10445,CUS-2012,2026-04-28T16:31:00Z,paid,TEE-BLK-M,1,34.9,Murcia,ES,standard,new_customer,organic
ORD-10446,CUS-2089,2026-04-28T17:27:32Z,processing,HOODIE-CRM-L,1,72.9,Barcelona,ES,standard,new_customer,email
ORD-10447,CUS-2018,2026-04-28T17:29:35Z,processing,JORTS-BLU-M,1,59.9,Murcia,ES,standard,new_customer,none
ORD-10448,CUS-2010,2026-04-28T16:25:36Z,paid,TEE-RED-L,1,36.9,Malaga,ES,pickup_point,new_customer,organic
ORD-10449,CUS-2104,2026-04-28T17:11:29Z,paid,HOODIE-BLK-M,1,,Barcelona,ES,standard,repeat_customer,email
ORD-10450,CUS-2070,2026-04-28T16:04:18Z,paid,KNIT-NVY-L,2,179.8,Madrid,ES,pickup_point,loyal_customer,organic
ORD-10451,CUS-2049,2026-04-28T17:50:22Z,paid,HOODIE-BLK-M,2,139.8,Zaragoza,ES,standard,loyal_customer,none
ORD-10452,CUS-2069,2026-04-28T16:24:59Z,processing,TEE-BLK-M,1,34.9,Barcelona,ES,standard,at_risk_customer,organic
ORD-10453,CUS-2057,2026-04-28T17:04:18Z,paid,HOODIE-CRM-L,1,72.9,Zaragoza,ES,standard,new_customer,email
ORD-10454,CUS-2053,2026-04-28T16:22:40Z,paid,TEE-WHT-S,1,34.9,Palma,ES,express,repeat_customer,none
ORD-10455,CUS-2020,2026-04-28T16:28:19Z,packed,TEE-WHT-S,1,34.9,Valencia,ES,standard,new_customer,instagram
