order_id,sku,product_name,category,size,quantity,unit_price
ORD-10401,JORTS-BLU-M,Blue Denim Jorts,pants,M,1,59.9
ORD-10402,SOCKS-WHT-OS,White Socks Pack,accessory,OS,1,14.9
ORD-10403,KNIT-NVY-M,Navy Knit Sweater,knitwear,M,1,89.9
ORD-10404,SOCKS-WHT-OS,White Socks Pack,accessory,OS,1,14.9
ORD-10405,CAP-BLK-OS,Black Cap,accessory,OS,1,29.9
ORD-10406,TEE-WHT-M,White Essential Tee,tshirt,M,1,34.9
ORD-10407,HOODIE-BLK-M,Black Hoodie,hoodie,M,1,69.9
ORD-10408,BAG-GRY-OS,Grey Shoulder Bag,accessory,OS,1,39.9
ORD-10409,TEE-WHT-S,White Essential Tee,tshirt,S,1,34.9
ORD-10410,TEE-WHT-S,White Essential Tee,tshirt,S,1,34.9
ORD-10411,ZIP-BLK-M,Black Zip Hoodie,hoodie,M,2,79.9
ORD-10412,JORTS-BLU-M,Blue Denim Jorts,pants,M,2,59.9
ORD-10413,TEE-RED-L,Red Logo Tee,tshirt,L,2,36.9
ORD-10414,ZIP-BLK-L,Black Zip Hoodie,hoodie,L,1,79.9
ORD-10415,JORTS-BLU-L,Blue Denim Jorts,pants,L,1,59.9
ORD-10416,TEE-RED-M,Red Logo Tee,tshirt,M,1,36.9
ORD-10417,TEE-WHT-S,White Essential Tee,tshirt,S,1,34.9
ORD-10418,TEE-WHT-M,White Essential Tee,tshirt,M,1,34.9
ORD-10419,ZIP-BLK-M,Black Zip Hoodie,hoodie,M,1,79.9
ORD-10420,SWEAT-GRY-M,Grey Sweatpants,pants,M,1,64.9
ORD-10421,ZIP-BLK-L,Black Zip Hoodie,hoodie,L,1,79.9
ORD-10422,HOODIE-BLK-L,Black Hoodie,hoodie,L,1,69.9
ORD-10423,TEE-RED-L,Red Logo Tee,tshirt,L,1,36.9
ORD-10424,TEE-WHT-S,White Essential Tee,tshirt,S,1,34.9
ORD-10425,ZIP-BLK-M,Black Zip Hoodie,hoodie,M,1,79.9
ORD-10426,JORTS-BLU-M,Blue Denim Jorts,pants,M,1,59.9
ORD-10427,KNIT-NVY-M,Navy Knit Sweater,knitwear,M,1,89.9
ORD-10428,KNIT-NVY-M,Navy Knit Sweater,knitwear,M,1,89.9
ORD-10429,KNIT-NVY-M,Navy Knit Sweater,knitwear,M,1,89.9
ORD-10430,HOODIE-BLK-L,Black Hoodie,hoodie,L,1,69.9
ORD-10431,CAP-BLK-OS,Black Cap,accessory,OS,1,29.9
ORD-10432,hoodie_blk_m,Black Hoodie,hoodie,M,1,69.9
ORD-10433,CAP-BLK-OS,Black Cap,accessory,OS,1,29.9
ORD-10434,HOODIE-BLK-M,Black Hoodie,hoodie,M,1,69.9
ORD-10435,CAP-BLK-OS,Black Cap,accessory,OS,1,29.9
ORD-10436,JORTS-BLU-L,Blue Denim Jorts,pants,L,1,59.9
ORD-10437,JORTS-BLU-M,Blue Denim Jorts,pants,M,1,59.9
ORD-10438,JORTS-BLU-L,Blue Denim Jorts,pants,L,1,59.9
ORD-10439,HOODIE-CRM-M,Cream Hoodie,hoodie,M,1,72.9
ORD-10440,KNIT-NVY-M,Navy Knit Sweater,knitwear,M,1,89.9
ORD-10441,HOODIE-CRM-L,Cream Hoodie,hoodie,L,1,72.9
ORD-10442,TEE-WHT-S,White Essential Tee,tshirt,S,1,34.9
ORD-10443,SWEAT-GRY-L,Grey Sweatpants,pants,L,2,64.9
ORD-10444,ZIP-BLK-M,Black Zip Hoodie,hoodie,M,1,79.9
ORD-10445,TEE-BLK-M,Black Essential Tee,tshirt,M,1,34.9
ORD-10446,HOODIE-CRM-L,Cream Hoodie,hoodie,L,1,72.9
ORD-10447,JORTS-BLU-M,Blue Denim Jorts,pants,M,1,59.9
ORD-10448,TEE-RED-L,Red Logo Tee,tshirt,L,1,36.9
ORD-10449,HOODIE-BLK-M,Black Hoodie,hoodie,M,1,69.9
ORD-10450,KNIT-NVY-L,Navy Knit Sweater,knitwear,L,2,89.9
ORD-10451,HOODIE-BLK-M,Black Hoodie,hoodie,M,2,69.9
ORD-10452,TEE-BLK-M,Black Essential Tee,tshirt,M,1,34.9
ORD-10453,HOODIE-CRM-L,Cream Hoodie,hoodie,L,1,72.9
ORD-10454,TEE-WHT-S,White Essential Tee,tshirt,S,1,34.9
ORD-10455,TEE-WHT-S,White Essential Tee,tshirt,S,1,34.9
ORD-10456,TEE-WHT-S,White Essential Tee,tshirt,S,1,34.9
ORD-10457,HOODIE-CRM-M,Cream Hoodie,hoodie,M,2,72.9
ORD-10458,TEE-WHT-S,White Essential Tee,tshirt,S,1,34.9
ORD-10459,CAP-BLK-OS,Black Cap,accessory,OS,1,29.9
ORD-10460,ZIP-BLK-M,Black Zip Hoodie,hoodie,M,1,79.9
ORD-10461,SWEAT-GRY-M,Grey Sweatpants,pants,M,1,64.9
ORD-10462,KNIT-NVY-L,Navy Knit Sweater,knitwear,L,1,89.9
ORD-10463,KNIT-NVY-M,Navy Knit Sweater,knitwear,M,1,89.9
ORD-10464,SOCKS-WHT-OS,White Socks Pack,accessory,OS,1,14.9
